Group,Taxon,Common name,Country,Prov_State,District,LocationName,LocationRemarks,Latitude,Longitude,UTMZone,UTMNorthing,UTMEasting,Collector/Observer,Date,CatalogueNumber,HabitatRemarks,Substrate,ObservationNotes,SpecimenNotes,CuratorRemarks,Source
MARINE INVERTEBRATES,Phoronis sp.,,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,"Janet Canning, Alexandra de Jong Westman, Marja de Jong Westman, Donna Gibbs, Andy Lamb, Peter Luckham, Jeff Marliave, Margo Sadler, Rachel Saraga",2016,,,,,,,VIC - 2016 Bioblitz marine checklist
VASCULAR PLANTS,Salicornia depressa,,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,"Janet Canning, Alexandra de Jong Westman, Marja de Jong Westman, Donna Gibbs, Andy Lamb, Peter Luckham, Jeff Marliave, Margo Sadler, Rachel Saraga",2016,,,,,,,VIC - 2016 Bioblitz marine checklist
ALGAE,Neorhodomela larix,,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,"Janet Canning, Alexandra de Jong Westman, Marja de Jong Westman, Donna Gibbs, Andy Lamb, Peter Luckham, Jeff Marliave, Margo Sadler, Rachel Saraga",2016,,,,,,,VIC - 2016 Bioblitz marine checklist
VASCULAR PLANTS,Zostera japonica,,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,"Janet Canning, Alexandra de Jong Westman, Marja de Jong Westman, Donna Gibbs, Andy Lamb, Peter Luckham, Jeff Marliave, Margo Sadler, Rachel Saraga",2016,,,,,,,VIC - 2016 Bioblitz marine checklist
VASCULAR PLANTS,Zostera marina,,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,"Janet Canning, Alexandra de Jong Westman, Marja de Jong Westman, Donna Gibbs, Andy Lamb, Peter Luckham, Jeff Marliave, Margo Sadler, Rachel Saraga",2016,,,,,,,VIC - 2016 Bioblitz marine checklist
ALGAE,Sargassum muticum,,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,"Janet Canning, Alexandra de Jong Westman, Marja de Jong Westman, Donna Gibbs, Andy Lamb, Peter Luckham, Jeff Marliave, Margo Sadler, Rachel Saraga",2016,,,,,,,VIC - 2016 Bioblitz marine checklist
MARINE INVERTEBRATES,Halichondria panicea,,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,"Janet Canning, Alexandra de Jong Westman, Marja de Jong Westman, Donna Gibbs, Andy Lamb, Peter Luckham, Jeff Marliave, Margo Sadler, Rachel Saraga",2016,,,,,,,VIC - 2016 Bioblitz marine checklist
MARINE INVERTEBRATES,Ophlitaspongia pennata,,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,"Janet Canning, Alexandra de Jong Westman, Marja de Jong Westman, Donna Gibbs, Andy Lamb, Peter Luckham, Jeff Marliave, Margo Sadler, Rachel Saraga",2016,,,,,,,VIC - 2016 Bioblitz marine checklist
MARINE INVERTEBRATES,Staurocalyptus dowlingi,,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,"Janet Canning, Alexandra de Jong Westman, Marja de Jong Westman, Donna Gibbs, Andy Lamb, Peter Luckham, Jeff Marliave, Margo Sadler, Rachel Saraga",2016,,,,,,,VIC - 2016 Bioblitz marine checklist
MARINE INVERTEBRATES,Rhabdocalyptus dawsoni,,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,"Janet Canning, Alexandra de Jong Westman, Marja de Jong Westman, Donna Gibbs, Andy Lamb, Peter Luckham, Jeff Marliave, Margo Sadler, Rachel Saraga",2016,,,,,,,VIC - 2016 Bioblitz marine checklist
MARINE INVERTEBRATES,Craniella villosa,,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,"Janet Canning, Alexandra de Jong Westman, Marja de Jong Westman, Donna Gibbs, Andy Lamb, Peter Luckham, Jeff Marliave, Margo Sadler, Rachel Saraga",2016,,,,,,,VIC - 2016 Bioblitz marine checklist
MARINE INVERTEBRATES,Cliona celata,,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,"Janet Canning, Alexandra de Jong Westman, Marja de Jong Westman, Donna Gibbs, Andy Lamb, Peter Luckham, Jeff Marliave, Margo Sadler, Rachel Saraga",2016,,,,,,,VIC - 2016 Bioblitz marine checklist
TUNICATES,Aplidium californicum,,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,"Janet Canning, Alexandra de Jong Westman, Marja de Jong Westman, Donna Gibbs, Andy Lamb, Peter Luckham, Jeff Marliave, Margo Sadler, Rachel Saraga",2016,,,,,,,VIC - 2016 Bioblitz marine checklist
TUNICATES,Halocynthia aurantium,,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,"Janet Canning, Alexandra de Jong Westman, Marja de Jong Westman, Donna Gibbs, Andy Lamb, Peter Luckham, Jeff Marliave, Margo Sadler, Rachel Saraga",2016,,,,,,,VIC - 2016 Bioblitz marine checklist
MARINE INVERTEBRATES,Serpula columbiana,,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,"Janet Canning, Alexandra de Jong Westman, Marja de Jong Westman, Donna Gibbs, Andy Lamb, Peter Luckham, Jeff Marliave, Margo Sadler, Rachel Saraga",2016,,,,,,,VIC - 2016 Bioblitz marine checklist
MARINE INVERTEBRATES,Stylochus californiensis,,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,"Janet Canning, Alexandra de Jong Westman, Marja de Jong Westman, Donna Gibbs, Andy Lamb, Peter Luckham, Jeff Marliave, Margo Sadler, Rachel Saraga",2016,,,,,,,VIC - 2016 Bioblitz marine checklist
MARINE INVERTEBRATES,Thelepus crispus,,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,"Janet Canning, Alexandra de Jong Westman, Marja de Jong Westman, Donna Gibbs, Andy Lamb, Peter Luckham, Jeff Marliave, Margo Sadler, Rachel Saraga",2016,,,,,,,VIC - 2016 Bioblitz marine checklist
MARINE INVERTEBRATES,Halosydna brevisetosa,,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,"Janet Canning, Alexandra de Jong Westman, Marja de Jong Westman, Donna Gibbs, Andy Lamb, Peter Luckham, Jeff Marliave, Margo Sadler, Rachel Saraga",2016,,,,,,,VIC - 2016 Bioblitz marine checklist
MARINE INVERTEBRATES,Dodecaceria fewkesi,,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,"Janet Canning, Alexandra de Jong Westman, Marja de Jong Westman, Donna Gibbs, Andy Lamb, Peter Luckham, Jeff Marliave, Margo Sadler, Rachel Saraga",2016,,,,,,,VIC - 2016 Bioblitz marine checklist
MARINE INVERTEBRATES,Notocomplana sp.,,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,"Janet Canning, Alexandra de Jong Westman, Marja de Jong Westman, Donna Gibbs, Andy Lamb, Peter Luckham, Jeff Marliave, Margo Sadler, Rachel Saraga",2016,,,,,,,VIC - 2016 Bioblitz marine checklist
MARINE INVERTEBRATES,Tubulanus polymorphus,,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,"Janet Canning, Alexandra de Jong Westman, Marja de Jong Westman, Donna Gibbs, Andy Lamb, Peter Luckham, Jeff Marliave, Margo Sadler, Rachel Saraga",2016,,,,,,,VIC - 2016 Bioblitz marine checklist
MARINE INVERTEBRATES,Serpula columbiana,,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,"Janet Canning, Alexandra de Jong Westman, Marja de Jong Westman, Donna Gibbs, Andy Lamb, Peter Luckham, Jeff Marliave, Margo Sadler, Rachel Saraga",2016,,,,,,,VIC - 2016 Bioblitz marine checklist
MARINE INVERTEBRATES,Scoltoma zonata,,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,"Janet Canning, Alexandra de Jong Westman, Marja de Jong Westman, Donna Gibbs, Andy Lamb, Peter Luckham, Jeff Marliave, Margo Sadler, Rachel Saraga",2016,,,,,,,VIC - 2016 Bioblitz marine checklist
TERRESTRIAL ARTHROPODS,Copepoda,Copepod,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Hyalella sp.,Scud,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Adalia bipunctata,2-spot Ladybug/Ladybird,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Pachydiplax longipennis,Blue dasher dragonfly,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Aeshna multicolour,Blue-eyed darner dragonfly,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Halesochila taylori,Caddisfly,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Rhionaeshna californica,California darner,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Callibaetis sp.,Callibaetis mayfly,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Sympetrum illotum,Cardinal meadowhawk dragonfly,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Callophrys rosneri,Cedar hairstreak,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Tyria jacobaeae,Cinnabar moth,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Anax junius,Common green darner,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Plathemis lydia,Common whitetail,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Tipula sp.,Crane fly,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Libellula quadrimaculata,Four spotted skimmer,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Culex sp.,Mosquito,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Omus sp.,Night stalking tiger beetle,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Enallagma annexum,Northern bluet,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Bombus sp.,Northern bumblebee sp.,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Monochamus scutellatus,Oregon fir sawyer,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Ischnura cervula,Pacific forktail,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Papilio eurymedon,Pale swallowtail,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Cybister fimbriolatus,Predaceous diving beetle,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Dytiscus sp.,Predaceous diving beetle,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Polygonia satyrus,Satyr anglewing,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Celastrina ladon,Spring Azure,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Tropisternus sp.,Water scavanger beetle,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Ranatra sp.,Water scorpion,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Gerris sp.,Water strider,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL ARTHROPODS,Papilio rutulus,Western tiger swallowtail,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL INVERTEBRATES,Ariolimax columbianus,Banana slug,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL INVERTEBRATES,Arion ater,Black slug,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL INVERTEBRATES,Sphaerium sp.,Freshwater clam,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL INVERTEBRATES,Haplotrema vancouverensis,Lancetoothed snail,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
TERRESTRIAL INVERTEBRATES,Monadenia fidelis,Pacific sideband snail,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
HERPTILES,Thamnophis sirtalis,Common garter snake,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
HERPTILES,Eligaria coerulea,Northern alligator lizard,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
HERPTILES,Rana aurora,Northern red-legged frog,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
HERPTILES,Thamnophis ordinoides,Northwestern garter snake,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
HERPTILES,Pseudacris regilla,Pacific chorus frog,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
HERPTILES,Taricha granulosa,Rough skinned newt,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
HERPTILES,Thamnophis elegans,Western garter snake,Canada,British Columbia,Gulf Islands,Valdes Island,,,,,,,XXX,2016,,,,,,,VIC - 2016 Bioblitz terrestrial and freshwater checklist
ALGAE,Ulva intestinalis,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Mid intertidal,,,,,VIC - 2016 Marine Bioblitz
ALGAE,Leathesia marina,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Mid intertidal,,,,,VIC - 2016 Marine Bioblitz
ALGAE,Ulva lactuca,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Mid intertidal,,,,,VIC - 2016 Marine Bioblitz
ALGAE,Sargassum muticum,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Low intertidal,,,,,VIC - 2016 Marine Bioblitz
ALGAE,Microcladia borealis,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Low intertidal,,,,,VIC - 2016 Marine Bioblitz
ALGAE,Ceramium pacifica,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Low intertidal,,,,,VIC - 2016 Marine Bioblitz
ALGAE,Chondracanthus exasperatus,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Mid intertidal,,,,,VIC - 2016 Marine Bioblitz
ALGAE,Mastocarpus papillatus,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Mid intertidal,,,,,VIC - 2016 Marine Bioblitz
ALGAE,Fucus distichus,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,,,,,,VIC - 2016 Marine Bioblitz
VASCULAR PLANTS,Salicornia depressa,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Low intertidal,,,,,VIC - 2016 Marine Bioblitz
MARINE INVERTEBRATES,Anthopleura elegantissima,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,High intertidal,,,,,VIC - 2016 Marine Bioblitz
MARINE INVERTEBRATES,Metridium senile,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Low intertidal,,,,,VIC - 2016 Marine Bioblitz
MARINE INVERTEBRATES,Urticina coriacea,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,High intertidal,,,,,VIC - 2016 Marine Bioblitz
MARINE INVERTEBRATES,Schizoporella unicornis,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Mid intertidal,,,,,VIC - 2016 Marine Bioblitz
MARINE INVERTEBRATES,Lophopanopeus bellus,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Low intertidal,,,,,VIC - 2016 Marine Bioblitz
MARINE INVERTEBRATES,Balanus glandula,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Mid intertidal; High intertidal,,,,,VIC - 2016 Marine Bioblitz
MARINE INVERTEBRATES,Petrolisthes cinctipes,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Low intertidal,,,,,VIC - 2016 Marine Bioblitz
MARINE INVERTEBRATES,Hemigrapsus oregonensis,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Mid intertidal,,,,,VIC - 2016 Marine Bioblitz
MARINE INVERTEBRATES,Pugettia producta,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Low intertidal,,,,,VIC - 2016 Marine Bioblitz
MARINE INVERTEBRATES,Hemigrapsus nudus,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Mid intertidal,,,,,VIC - 2016 Marine Bioblitz
MARINE INVERTEBRATES,Cancer productus,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Low intertidal,,,,,VIC - 2016 Marine Bioblitz
MARINE INVERTEBRATES,Psolus Chitonoides,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Low intertidal,,,,,VIC - 2016 Marine Bioblitz
MARINE INVERTEBRATES,Dermasterias imbricata,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Mid intertidal,,,,,VIC - 2016 Marine Bioblitz
MARINE INVERTEBRATES,Pisaster ochraceus,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Mid intertidal,,,,,VIC - 2016 Marine Bioblitz
MARINE INVERTEBRATES,Ophiura lutkena,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Mid intertidal,,juvenile,,,VIC - 2016 Marine Bioblitz
MARINE INVERTEBRATES,Cucumaria miniata,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Low intertidal,,ejecting red liquid,,,VIC - 2016 Marine Bioblitz
FISH,Anoplarchus purpurescens,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,,,,,,VIC - 2016 Marine Bioblitz
FISH,Porichthys notatus,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Mid intertidal,,guarding eggs,,,VIC - 2016 Marine Bioblitz
MARINE INVERTEBRATES,Onchidoris bilamellata,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Low intertidal,,,,,VIC - 2016 Marine Bioblitz
MARINE INVERTEBRATES,Littorina scutulata,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Mid intertidal,,,,,VIC - 2016 Marine Bioblitz
MARINE INVERTEBRATES,Diodora aspera,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Low intertidal,,,,,VIC - 2016 Marine Bioblitz
MARINE INVERTEBRATES,Pododesmus machroschisma,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Low intertidal,,,,,VIC - 2016 Marine Bioblitz
MARINE INVERTEBRATES,Tonicella lineata,,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,"49°3'21""N","-123°39'31""W",,,,,2016-06-04,,Low intertidal,,,,,VIC - 2016 Marine Bioblitz
