Taxon name,Kingdom,Phylum,Subphylum,Superclass,Class,Subclass,Superorder,Order,Suborder,Superfamily,Family,Subfamily,Tribe,Genus,Date observed,Description,Place name,Latitude,Longitude,Tags,Geoprivacy,Max. depth,Bottom time,Common name,iNaturalist taxon name,iNaturalist taxon ID,Observation count
Tubulanus polymorphus,Animalia,Nemertea,,,Pilidiophora,,,Heteronemertea,,,Tubulanidae,,,Tubulanus,,,Josef Bay,49.1287,-123.7029,,open,54,54,orange ribbon worm,Tubulanus polymorphus,117581,2
Megalomma sp.,Animalia,Arthropoda,Hexapoda,,Insecta,Pterygota,,Coleoptera,Adephaga,,Carabidae,Cicindelinae,Cicindelini,Megalomma,,,Josef Bay,49.1287,-123.7029,,open,54,54,twin-eyed feather duster,Megalomma,421750,1
Thelepus spp.,Animalia,Annelida,,,Polychaeta,Sedentaria,,Terebellida,,,Terebellidae,,,Thelepus,,,Josef Bay,49.1287,-123.7029,,open,54,54,curly-head spaghetti-worm,Thelepus,117588,7
Membranipora serrilamella,Animalia,Bryozoa,,,Gymnolaemata,,,Cheilostomatida,Malacostegina,Membraniporoidea,Membraniporidae,,,Membranipora,,,Josef Bay,49.1287,-123.7029,,open,54,54,kelp-encrusting bryozoan,Membranipora villosa,360867,20
Schizoporella japonica,Animalia,Bryozoa,,,Gymnolaemata,,,Cheilostomatida,Flustrina,Schizoporelloidea,Schizoporellidae,,,Schizoporella,,,Josef Bay,49.1287,-123.7029,,open,54,54,orange encrusting bryozoan,Schizoporella japonica,519486,18
Heteropora pacifica,Animalia,Bryozoa,,,Stenolaemata,,,Cyclostomatida,Cerioporina,,Heteroporidae,,,Heteropora,,,Josef Bay,49.1287,-123.7029,,open,54,54,northern staghorn bryozoan,Heteropora pacifica,465163,24
Diaperoforma californica,Animalia,Bryozoa,,,Stenolaemata,,,Cyclostomatida,,,,,,Diaperoforma,,,Josef Bay,49.1287,-123.7029,,open,54,54,southern staghorn bryozoan,Diaperoforma californica,345872,25
Barentsia sp.,Animalia,Entoprocta,,,,,,,,,Barentsiidae,,,Barentsia,,,Josef Bay,49.1287,-123.7029,,open,54,54,nodding heads,Barentsia,211513,3
Tonicella lineata,Animalia,Mollusca,,,Polyplacophora,Neoloricata,,Chitonida,Acanthochitonina,Mopalioidea,Tonicellidae,,,Tonicella,,,Josef Bay,49.1287,-123.7029,,open,54,54,lined chiton,Tonicella lineata,47425,39
Tonicella insignis,Animalia,Mollusca,,,Polyplacophora,Neoloricata,,Chitonida,Acanthochitonina,Mopalioidea,Tonicellidae,,,Tonicella,,,Josef Bay,49.1287,-123.7029,,open,54,54,white-line chiton,Tonicella insignis,498132,15
Placiphorella velata,Animalia,Mollusca,,,Polyplacophora,Neoloricata,,Chitonida,Acanthochitonina,Mopalioidea,Mopaliidae,,,Placiphorella,,,Josef Bay,49.1287,-123.7029,,open,54,54,veiled-chiton,Placiphorella velata,55354,2
Cryptochiton stelleri,Animalia,Mollusca,,,Polyplacophora,Neoloricata,,Chitonida,Acanthochitonina,Mopalioidea,Mopaliidae,,,Cryptochiton,,,Josef Bay,49.1287,-123.7029,,open,54,54,giant Pacific chiton,Cryptochiton stelleri,49053,20
Pododesmus macrochisma,Animalia,Mollusca,,,Bivalvia,Pteriomorphia,,Pectinida,,Anomioidea,Anomiidae,,,Pododesmus,,,Josef Bay,49.1287,-123.7029,,open,54,54,green false-jingle,Pododesmus macrochisma,68652,24
Diplodonta impolita,Animalia,Mollusca,,,Bivalvia,Heterodonta,Imparidentia,Venerida,,Ungulinoidea,Ungulinidae,,,Diplodonta,,shells only,Josef Bay,49.1287,-123.7029,,open,54,54,rough diplodon,Diplodonta impolita,551115,1
Kellia suborbicularis,Animalia,Mollusca,,,Bivalvia,Heterodonta,Imparidentia,Galeommatida,,Galeommatoidea,Lasaeidae,,,Kellia,,,Josef Bay,49.1287,-123.7029,,open,54,54,suborbicular kellyclam,Kellia suborbicularis,253475,7
Penitella penita,Animalia,Mollusca,,,Bivalvia,Heterodonta,Imparidentia,Myida,,Pholadoidea,Pholadidae,Martesiinae,,Penitella,,?,Josef Bay,49.1287,-123.7029,,open,54,54,flat-tip piddock,Penitella penita,117619,3
Mytilimeria nuttalli,Animalia,Mollusca,,,Bivalvia,Heterodonta,Anomalodesmata,,,Pandoroidea,Lyonsiidae,,,Mytilimeria,,,Josef Bay,49.1287,-123.7029,,open,54,54,bladderclam,Mytilimeria nuttalli,873896,3
Entodesma navicula,Animalia,Mollusca,,,Bivalvia,Heterodonta,Anomalodesmata,,,Pandoroidea,Lyonsiidae,,,Entodesma,,,Josef Bay,49.1287,-123.7029,,open,54,54,rock entodesma,Entodesma navicula,339164,19
Diodora aspera,Animalia,Mollusca,,,Gastropoda,Vetigastropoda,,Lepetellida,,Fissurelloidea,Fissurellidae,,,Diodora,,,Josef Bay,49.1287,-123.7029,,open,54,54,rough keyhole limpet,Diodora aspera,64148,22
Haliotis kamtschatkana,Animalia,Mollusca,,,Gastropoda,Vetigastropoda,,Lepetellida,,Haliotoidea,Haliotidae,,,Haliotis,,,Josef Bay,49.1287,-123.7029,,open,54,54,northern abalone,Haliotis kamtschatkana,56654,7
Nucella lamellosa,Animalia,Mollusca,,,Gastropoda,Caenogastropoda,,Neogastropoda,,Muricoidea,Muricidae,Ocenebrinae,,Nucella,,,Josef Bay,49.1287,-123.7029,,open,54,54,wrinkled dogwinkle,Nucella lamellosa,117641,29
Amphissa columbiana,Animalia,Mollusca,,,Gastropoda,Caenogastropoda,,Neogastropoda,,Buccinoidea,Columbellidae,,,Amphissa,,,Josef Bay,49.1287,-123.7029,,open,54,54,wrinkled amphissa,Amphissa columbiana,117643,10
Ocinebrina lurida,Animalia,Mollusca,,,Gastropoda,Caenogastropoda,,Neogastropoda,,Muricoidea,Muricidae,Ocenebrinae,,Ocinebrina,,,Josef Bay,49.1287,-123.7029,,open,54,54,lurid rocksnail,Ocinebrina lurida,129927,18
Alia carinata,Animalia,Mollusca,,,Gastropoda,Caenogastropoda,,Neogastropoda,,Buccinoidea,Columbellidae,,,Alia,,,Josef Bay,49.1287,-123.7029,,open,54,54,carinate dovesnail,Alia carinata,129933,3
Calliostoma ligatum,Animalia,Mollusca,,,Gastropoda,Vetigastropoda,,Trochida,,Trochoidea,Calliostomatidae,,,Calliostoma,,,Josef Bay,49.1287,-123.7029,,open,54,54,blue topsnail,Calliostoma ligatum,129920,26
Vermetus compactus,Animalia,Mollusca,,,Gastropoda,Caenogastropoda,,Littorinimorpha,,Vermetoidea,Vermetidae,,,Vermetus,,,Josef Bay,49.1287,-123.7029,,open,54,54,northern compact wormsnail,Vermetus compactus,873857,5
Aldisa cooperi,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Doridina,Doridoidea,Cadlinidae,,,Aldisa,,,Josef Bay,49.1287,-123.7029,,open,54,54,Cooper's dorid,Aldisa cooperi,50097,9
Flabellina triophina,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Cladobranchia,Fionoidea,Flabellinidae,,,Himatina,,,Josef Bay,49.1287,-123.7029,,open,54,54,red flabellina,Himatina trophina,633561,6
Podoceras cristatus,Animalia,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Peracarida,Amphipoda,Senticaudata,Caprelloidea,Podoceridae,,,Podocerus,,pink,Josef Bay,49.1287,-123.7029,,open,54,54,neon sea flea,Podocerus cristatus,60636,1
Pugettia gracilis,Animalia,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Eucarida,Decapoda,Pleocyemata,Majoidea,Epialtidae,,,Pugettia,,,Josef Bay,49.1287,-123.7029,,open,54,54,graceful kelp crab,Pugettia gracilis,130344,10
Scyra acutifrons,Animalia,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Eucarida,Decapoda,Pleocyemata,Majoidea,Pisidae,,,Scyra,,,Josef Bay,49.1287,-123.7029,,open,54,54,sharpnose crab,Scyra acutifrons,47712,37
Oregonia gracilis,Animalia,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Eucarida,Decapoda,Pleocyemata,Majoidea,Oregoniidae,,,Oregonia,,nice,Josef Bay,49.1287,-123.7029,,open,54,54,graceful decorator crab,Oregonia gracilis,84267,20
Petrolisthes eriomerus,Animalia,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Eucarida,Decapoda,Pleocyemata,Galatheoidea,Porcellanidae,,,Petrolisthes,,,Josef Bay,49.1287,-123.7029,,open,54,54,flattop crab,Petrolisthes eriomerus,47803,8
Lopholithodes mandtii,Animalia,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Eucarida,Decapoda,Pleocyemata,Lithodoidea,Lithodidae,,,Lopholithodes,,juv,Josef Bay,49.1287,-123.7029,,open,54,54,Puget Sound king crab,Lopholithodes mandtii,459608,13
Cryptolithodes typicus,Animalia,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Eucarida,Decapoda,Pleocyemata,Lithodoidea,Lithodidae,,,Cryptolithodes,,,Josef Bay,49.1287,-123.7029,,open,54,54,butterfly crab,Cryptolithodes typicus,53845,8
Pagurus beringanus,Animalia,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Eucarida,Decapoda,Pleocyemata,Paguroidea,Paguridae,,,Pagurus,,,Josef Bay,49.1287,-123.7029,,open,54,54,Bering hermit,Pagurus beringanus,362749,34
Henricia leviuscula leviuscula,Animalia,Echinodermata,Asterozoa,,Asteroidea,,Spinulosacea,Spinulosida,,,Echinasteridae,,,Henricia,,,Josef Bay,49.1287,-123.7029,,open,54,54,blood star,Henricia leviuscula,47664,25
Ophiopholis aculeata,Animalia,Echinodermata,Asterozoa,,Ophiuroidea,Myophiuroidea,Ophintegrida,Amphilepidida,Gnathophiurina,Ophiactoidea,Ophiopholidae,,,Ophiopholis,,,Josef Bay,49.1287,-123.7029,,open,54,54,daisy brittle star,Ophiopholis aculeata,56685,32
Psolus chitonoides,Animalia,Echinodermata,Echinozoa,,Holothuroidea,,,Dendrochirotida,,,Psolidae,,,Psolus,,,Josef Bay,49.1287,-123.7029,,open,54,54,creeping pedal sea cucumber,Psolus chitonoides,473064,30
Cnemidocarpa finmarkiensis,Animalia,Chordata,Tunicata,,Ascidiacea,,,Stolidobranchia,,,Styelidae,,,Cnemidocarpa,,,Josef Bay,49.1287,-123.7029,,open,54,54,broadbase tunicate,Cnemidocarpa finmarkiensis,47807,27
Pyura haustor,Animalia,Chordata,Tunicata,,Ascidiacea,,,Stolidobranchia,,,Pyuridae,,,Pyura,,,Josef Bay,49.1287,-123.7029,,open,54,54,warty tunicate,Pyura haustor,333504,9
Chelyosoma productum,Animalia,Chordata,Tunicata,,Ascidiacea,,,Phlebobranchia,,,Corellidae,,,Chelyosoma,,,Josef Bay,49.1287,-123.7029,,open,54,54,disc-top tunicate,Chelyosoma productum,428793,6
Metandrocarpa taylori,Animalia,Chordata,Tunicata,,Ascidiacea,,,Stolidobranchia,,,Styelidae,,,Metandrocarpa,,,Josef Bay,49.1287,-123.7029,,open,54,54,orange social tunicate,Metandrocarpa taylori,371195,21
Distaplia occidentalis,Animalia,Chordata,Tunicata,,Ascidiacea,,,Aplousobranchia,,,Holozoidae,,,Distaplia,,,Josef Bay,49.1287,-123.7029,,open,54,54,mushroom compound tunicate,Distaplia occidentalis,347339,17
Aplidium californicum,Animalia,Chordata,Tunicata,,Ascidiacea,,,Aplousobranchia,,,Polyclinidae,,,Aplidium,,,Josef Bay,49.1287,-123.7029,,open,54,54,California sea pork,Aplidium californicum,131232,6
Chirolophis nugator,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Perciformes,,,Stichaeidae,Chirolophinae,,Chirolophis,,,Josef Bay,49.1287,-123.7029,,open,54,54,mosshead warbonnet,Chirolophis nugator,216743,14
Hemilepidotus hemilepidotus,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Scorpaeniformes,,,Cottidae,,,Hemilepidotus,,,Josef Bay,49.1287,-123.7029,,open,54,54,red Irish lord,Hemilepidotus hemilepidotus,221165,12
Rhamphocottus richardsonii,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Scorpaeniformes,,,Rhamphocottidae,,,Rhamphocottus,,,Josef Bay,49.1287,-123.7029,,open,54,54,grunt sculpin,Rhamphocottus richardsonii,51881,6
Sargassum muticum,Chromista,Ochrophyta,,,Phaeophyceae,,,Fucales,,,Sargassaceae,,,Sargassum,,,Josef Point,49.1287,-123.7029,,open,60,56,wireweed,Sargassum muticum,130177,30
Xestospongia hispida,Animalia,Porifera,,,Demospongiae,Heteroscleromorpha,,Haplosclerida,,,Petrosiidae,,,Xestospongia,,,Josef Point,49.1287,-123.7029,,open,60,56,hard gnarled clump sponge,Xestospongia hispida,873856,8
Myxilla lacunosa,Animalia,Porifera,,,Demospongiae,Heteroscleromorpha,,Poecilosclerida,,,Myxillidae,,,Myxilla,,,Josef Point,49.1287,-123.7029,,open,60,56,sulphur sponge,Myxilla lacunosa,459826,19
Aplysilla sp. nov.,Animalia,Porifera,,,Demospongiae,Keratosa,,Dendroceratida,,,Darwinellidae,,,Aplysilla,,,Josef Point,49.1287,-123.7029,,open,60,56,slippery rose sponge,Aplysilla,63646,8
Urticina grebelnyi,Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Actiniaria,Enthemonae,Actinioidea,Actiniidae,,,Urticina,,,Josef Point,49.1287,-123.7029,,open,60,56,painted anemone,Urticina grebelnyi,492672,19
Plumularia sp.,Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,Plumularioidea,Plumulariidae,,,Plumularia,,,Josef Point,49.1287,-123.7029,,open,60,56,delicate plume hydroid,Plumularia,60609,12
Abietinaria greenei,Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,Sertularioidea,Sertulariidae,,,Abietinaria,,,Josef Point,49.1287,-123.7029,,open,60,56,fibre-optic hydroid,Abietinaria greenei,429858,4
Eudistylia vancouveri,Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,Sabellidae,,,Eudistylia,,,Josef Point,49.1287,-123.7029,,open,60,56,Vancouver feather-duster,Eudistylia vancouveri,84864,13
Pista elongata,Animalia,Annelida,,,Polychaeta,Sedentaria,,Terebellida,,,Terebellidae,,,Pista,,,Josef Point,49.1287,-123.7029,,open,60,56,basket-top spaghetti-worm,Pista elongata,338339,22
Acmaea mitra,Animalia,Mollusca,,,Gastropoda,Patellogastropoda,,,,Lottioidea,Acmaeidae,,,Acmaea,,,Josef Point,49.1287,-123.7029,,open,60,56,whitecap limpet,Acmaea mitra,47676,16
Nucella lima,Animalia,Mollusca,,,Gastropoda,Caenogastropoda,,Neogastropoda,,Muricoidea,Muricidae,Ocenebrinae,,Nucella,,,Josef Point,49.1287,-123.7029,,open,60,56,file dogwinkle,Nucella lima,371067,4
Doris nobilis,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Doridina,Doridoidea,Dorididae,,,Doris,,spawn,Josef Point,49.1287,-123.7029,,open,60,56,noble sea lemon,Doris nobilis,808104,22
Geitodoris heathi,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Doridina,Doridoidea,Discodorididae,,,Geitodoris,,,Josef Point,49.1287,-123.7029,,open,60,56,Heath's dorid,Geitodoris heathi,47505,5
Triopha catalinae,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Doridina,Polyceroidea,Polyceridae,Triophinae,,Triopha,,,Josef Point,49.1287,-123.7029,,open,60,56,clown nudibranch,Triopha catalinae,47454,4
Hermissenda crassicornis,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Cladobranchia,Aeolidioidea,Facelinidae,,,Hermissenda,,,Josef Point,49.1287,-123.7029,,open,60,56,opalescent nudibranch,Hermissenda crassicornis,495552,9
Enteroctopus dofleini,Animalia,Mollusca,,,Cephalopoda,Coleoidea,Octopodiformes,Octopoda,Incirrata,Octopodoidea,Enteroctopodidae,,,Enteroctopus,,,Josef Point,49.1287,-123.7029,,open,60,56,giant Pacific octopus,Enteroctopus dofleini,48863,4
Caprella alaskana,Animalia,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Peracarida,Amphipoda,Senticaudata,Caprelloidea,Caprellidae,Caprellinae,,Caprella,,,Josef Point,49.1287,-123.7029,,open,60,56,Alaskan skeleton shrimp,Caprella alaskana,508889,4
Petrolisthes sp.,Animalia,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Eucarida,Decapoda,Pleocyemata,Galatheoidea,Porcellanidae,,,Petrolisthes,,,Josef Point,49.1287,-123.7029,,open,60,56,porcelain crab,Petrolisthes,47804,1
Oedignathus inermis,Animalia,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Eucarida,Decapoda,Pleocyemata,Lithodoidea,Lithodidae,,,Oedignathus,,,Josef Point,49.1287,-123.7029,,open,60,56,granular claw crab,Oedignathus inermis,194566,11
Elassochirus tenuimanus,Animalia,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Eucarida,Decapoda,Pleocyemata,Paguroidea,Paguridae,,,Elassochirus,,,Josef Point,49.1287,-123.7029,,open,60,56,widehand hermit,Elassochirus tenuimanus,459569,5
Styela gibbsii,Animalia,Chordata,Tunicata,,Ascidiacea,,,Stolidobranchia,,,Styelidae,,,Styela,,,Josef Point,49.1287,-123.7029,,open,60,56,brown tunicate,Styela gibbsii,521988,7
Perophora annectens,Animalia,Chordata,Tunicata,,Ascidiacea,,,Phlebobranchia,,,Perophoridae,,,Perophora,,,Josef Point,49.1287,-123.7029,,open,60,56,yellow social tunicate,Perophora annectens,372665,7
Pycnoclavella stanleyi,Animalia,Chordata,Tunicata,,Ascidiacea,,,Aplousobranchia,,,Clavelinidae,,,Pycnoclavella,,,Josef Point,49.1287,-123.7029,,open,60,56,yellow social ascidian,Pycnoclavella stanleyi,424274,16
Anoplarchus purpurescens,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Perciformes,,,Stichaeidae,Xiphisterinae,,Anoplarchus,,orange,Josef Point,49.1287,-123.7029,,open,60,56,high cockscomb,Anoplarchus purpurescens,67316,1
Radulinus taylori,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Scorpaeniformes,,,Cottidae,,,Asemichthys,,,Josef Point,49.1287,-123.7029,,open,60,56,spinynose sculpin,Asemichthys taylori,172639,5
Ulva spp. / U. lactuca,Plantae,Chlorophyta,,,Ulvophyceae,,,Ulvales,,,Ulvaceae,,,Ulva,,,Josef Point,49.1287,-123.7029,,open,103,70,sea lettuces,Ulva,54644,33
Porphyra spp.,Plantae,Rhodophyta,,,Bangiophyceae,,,Bangiales,,,Bangiaceae,,,Porphyra,,,Josef Point,49.1287,-123.7029,,open,103,70,nori,Porphyra,123633,5
Clathromorphum etc.,Plantae,Rhodophyta,,,Florideophyceae,,,Corallinales,,,Corallinaceae,,,Clathromorphum,,,Josef Point,49.1287,-123.7029,,open,103,70,crustose corallines,Clathromorphum,326286,40
Semisuberites cribrosa,Animalia,Porifera,,,Demospongiae,Heteroscleromorpha,,Poecilosclerida,,,Esperiopsidae,,,Semisuberites,,,Josef Point,49.1287,-123.7029,,open,103,70,funnel sponge,Semisuberites cribrosa,194571,1
Penares cortius,Animalia,Porifera,,,Demospongiae,Heteroscleromorpha,,Tetractinellida,Astrophorina,,Ancorinidae,,,Penares,,,Josef Point,49.1287,-123.7029,,open,103,70,spotted gray sponge,Penares cortius,424724,1
Pinauay crocea,Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Aplanulata,,Tubulariidae,,,Ectopleura,,,Josef Point,49.1287,-123.7029,,open,103,70,bushy pink-mouth hydroid,Ectopleura crocea,324497,18
Hydractinia sp. (H. aggregata?),Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Filifera,,Hydractiniidae,,,Hydractinia,,,Josef Point,49.1287,-123.7029,,open,103,70,snail fur hydroid,Hydractinia,203798,4
Lafoea dumosa,Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,,Lafoeidae,,,Lafoea,,,Josef Point,49.1287,-123.7029,,open,103,70,muff hydroid,Lafoea dumosa,423721,11
Abietinaria spp.,Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,Sertularioidea,Sertulariidae,,,Abietinaria,,,Josef Point,49.1287,-123.7029,,open,103,70,coarse sea fir hydroids,Abietinaria,55322,22
Pileolaria spp.,Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,Serpulidae,Spirorbinae,,Pileolaria,,,Josef Point,49.1287,-123.7029,,open,103,70,dwarf calcareous worm,Pileolaria,533325,17
Lepidozona mertensii,Animalia,Mollusca,,,Polyplacophora,Neoloricata,,Chitonida,Chitonina,Chitonoidea,Ischnochitonidae,,,Lepidozona,,,Josef Point,49.1287,-123.7029,,open,103,70,Merten's chiton,Lepidozona mertensii,117621,28
Mopalia sp.,Animalia,Mollusca,,,Polyplacophora,Neoloricata,,Chitonida,Acanthochitonina,Mopalioidea,Mopaliidae,,,Mopalia,,"large, many colours",Josef Point,49.1287,-123.7029,,open,103,70,mossy or hairy chiton,Mopalia,47630,10
Trichotropsis cancellata,Animalia,Mollusca,,,Gastropoda,Caenogastropoda,,Littorinimorpha,,Capuloidea,Capulidae,,,Trichotropis,,,Josef Point,49.1287,-123.7029,,open,103,70,checkered hairysnail,Trichotropis cancellata,447177,1
Acanthodoris nanaimoensis,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Doridina,Onchidoridoidea,Onchidorididae,,,Acanthodoris,,,Josef Point,49.1287,-123.7029,,open,103,70,Nanaimo nudibranch,Acanthodoris nanaimoensis,47476,13
Dirona albolineata,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Cladobranchia,Proctonotoidea,Dironidae,,,Dirona,,,Josef Point,49.1287,-123.7029,,open,103,70,frosted nudibranch,Dirona albolineata,47477,21
Flabellina trilineata,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Cladobranchia,Fionoidea,Flabellinidae,,,Orienthella,,,Josef Point,49.1287,-123.7029,,open,103,70,three-lined nudibranch,Orienthella trilineata,764704,15
Orthopagurus minimus,Animalia,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Eucarida,Decapoda,Pleocyemata,Paguroidea,Paguridae,,,Orthopagurus,,,Josef Point,49.1287,-123.7029,,open,103,70,toothshell hermit,Orthopagurus minimus,459629,1
Chirolophis decoratus,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Perciformes,,,Stichaeidae,Chirolophinae,,Chirolophis,,small in empty barnacle,Josef Point,49.1287,-123.7029,,open,103,70,decorated warbonnet,Chirolophis decoratus,216742,4
Codium setchellii,Plantae,Chlorophyta,,,Ulvophyceae,,,Bryopsidales,,,Codiaceae,,,Codium,,,Josef Point,49.1287,-123.7029,,open,71,65,spongy cushion,Codium setchellii,117776,6
Pterygophora californica,Chromista,Ochrophyta,,,Phaeophyceae,,,Laminariales,,,Alariaceae,,,Pterygophora,,,Josef Point,49.1287,-123.7029,,open,71,65,old growth kelp,Pterygophora californica,124146,24
Chondracanthus exasperatus,Plantae,Rhodophyta,,,Florideophyceae,,,Gigartinales,,,Gigartinaceae,,,Chondracanthus,,,Josef Point,49.1287,-123.7029,,open,71,65,Turkish towel,Chondracanthus exasperatus,127153,16
Mazzaella splendens,Plantae,Rhodophyta,,,Florideophyceae,,,Gigartinales,,,Gigartinaceae,,,Mazzaella,,,Josef Point,49.1287,-123.7029,,open,71,65,iridescent seaweed,Mazzaella splendens,71118,11
Orthopyxis sp.,Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,,Campanulariidae,,,Orthopyxis,,,Josef Point,49.1287,-123.7029,,open,71,65,spider web hydroid,Orthopyxis,500952,14
Similiclava nivea,Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Filifera,,Similiclavidae,,,Similiclava,,,Josef Point,49.1287,-123.7029,,open,71,65,white hydroid,Similiclava nivea,873890,26
Acanthodoris hudsoni,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Doridina,Onchidoridoidea,Onchidorididae,,,Acanthodoris,,,Josef Point,49.1287,-123.7029,,open,71,65,Hudson's dorid,Acanthodoris hudsoni,48447,13
Limacia cockerelli,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Doridina,Polyceroidea,Polyceridae,Triophinae,,Limacia,,,Josef Point,49.1287,-123.7029,,open,71,65,Cockerell's nudibranch,Limacia cockerelli,538830,1
Doris montereyensis,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Doridina,Doridoidea,Dorididae,,,Doris,,,Josef Point,49.1287,-123.7029,,open,71,65,Monterey sea lemon,Doris montereyensis,47469,10
Diaulula odonoghuei,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Doridina,Doridoidea,Discodorididae,,,Diaulula,,,Josef Point,49.1287,-123.7029,,open,71,65,spotted leopard dorid,Diaulula odonoghuei,508237,9
Dirona pellucida,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Cladobranchia,Proctonotoidea,Dironidae,,,Dirona,,,Josef Point,49.1287,-123.7029,,open,71,65,golden dirona,Dirona pellucida,50447,1
Bankia setacea,Animalia,Mollusca,,,Bivalvia,Heterodonta,Imparidentia,Myida,,Pholadoidea,Teredinidae,Bankiinae,,Bankia,,log,Josef Point,49.1287,-123.7029,,open,71,65,feathery shipworm,Bankia setacea,347368,2
Semibalanus cariosus,Animalia,Arthropoda,Crustacea,Multicrustacea,Hexanauplia,Thecostraca,Thoracica,Sessilia,Balanomorpha,Balanoidea,Archaeobalanidae,,,Semibalanus,,,Josef Point,49.1287,-123.7029,,open,71,65,thatched acorn barnacle,Semibalanus cariosus,47658,1
Hapalogaster mertensii,Animalia,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Eucarida,Decapoda,Pleocyemata,Lithodoidea,Lithodidae,,,Hapalogaster,,,Josef Point,49.1287,-123.7029,,open,71,65,hairy crab,Hapalogaster mertensii,51635,5
Pachycheles rudis,Animalia,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Eucarida,Decapoda,Pleocyemata,Galatheoidea,Porcellanidae,,,Pachycheles,,,Josef Point,49.1287,-123.7029,,open,71,65,thickclaw porcelain crab,Pachycheles rudis,53621,1
Pugettia producta,Animalia,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Eucarida,Decapoda,Pleocyemata,Majoidea,Epialtidae,,,Pugettia,,,Josef Point,49.1287,-123.7029,,open,71,65,northern kelp crab,Pugettia producta,49723,7
Phoca vitulina,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,Pinnipedia,,Phocidae,,,Phoca,,,Josef Point,49.1287,-123.7029,,open,71,65,harbour seal,Phoca vitulina,41708,1
Eumetopias jubatus,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,Pinnipedia,,Otariidae,,,Eumetopias,,several,Josef Point,49.1287,-123.7029,,open,71,65,Steller sea lion,Eumetopias jubatus,41755,1
