iNaturalist taxon name,iNaturalist taxon ID,Taxon name,Author,Kingdom,Phylum,Subphylum,Superclass,Class,Subclass,Superorder,Order,Suborder,Infraorder,Superfamily,Family,Subfamily,Tribe,Genus,Species,observationId,Latitude,Longitude,Collection,Catalogue Number,Date observed,Place name,Recorded by
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:40140,,,BCCSN,40140,2006-07-05,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:67,,,BCCSN,67,2006-07-07,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:523,,,BCCSN,523,2006-07-07,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:25225,,,BCCSN,25225,2006-07-07,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:41876,,,BCCSN,41876,2006-07-08,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:36001,,,BCCSN,36001,2006-07-17,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:33748,,,BCCSN,33748,2006-07-20,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:14510,,,BCCSN,14510,2006-07-28,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:24068,,,BCCSN,24068,2006-08-03,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:29107,,,BCCSN,29107,2006-08-03,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:17949,,,BCCSN,17949,2006-08-04,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:28363,,,BCCSN,28363,2006-08-04,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:22851,,,BCCSN,22851,2006-08-12,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:32556,,,BCCSN,32556,2006-09-02,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:40116,,,BCCSN,40116,2006-09-14,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:11851,,,BCCSN,11851,2006-10-30,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:3006,,,BCCSN,3006,2006-11-02,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:26336,,,BCCSN,26336,2006-12-07,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:41524,,,BCCSN,41524,2007-05-07,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:15719,,,BCCSN,15719,2007-05-15,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:13793,,,BCCSN,13793,2007-05-16,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:37840,,,BCCSN,37840,2007-05-16,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:37636,,,BCCSN,37636,2007-05-18,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:28897,,,BCCSN,28897,2007-06-08,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:33113,,,BCCSN,33113,2007-06-23,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:33167,,,BCCSN,33167,2007-07-03,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:10044,,,BCCSN,10044,2007-07-04,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:636,,,BCCSN,636,2007-07-07,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:4512,,,BCCSN,4512,2007-07-07,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:3808,,,BCCSN,3808,2007-07-14,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:36850,,,BCCSN,36850,2007-07-14,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:1044,,,BCCSN,1044,2007-07-25,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:29088,,,BCCSN,29088,2007-07-25,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:26891,,,BCCSN,26891,2007-08-22,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:33134,,,BCCSN,33134,2007-10-01,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:27402,,,BCCSN,27402,2007-11-06,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:6695,,,BCCSN,6695,2008-07-12,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:31667,,,BCCSN,31667,2009-03-05,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:iNat:18663974,,,iNaturalist,,2009-07-25,,Cameron Eckert
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:48310,,,BCCSN,48310,2009-08-18,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:43915,,,BCCSN,43915,2009-09-26,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:53899,,,BCCSN,53899,2010-03-03,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:48231,,,BCCSN,48231,2010-03-17,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:48761,,,BCCSN,48761,2010-05-13,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:49121,,,BCCSN,49121,2010-06-06,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:54495,,,BCCSN,54495,2010-07-03,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:54496,,,BCCSN,54496,2010-07-03,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:53235,,,BCCSN,53235,2010-07-15,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:51515,,,BCCSN,51515,2010-07-23,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:53237,,,BCCSN,53237,2010-07-24,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:53247,,,BCCSN,53247,2010-08-13,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:54616,,,BCCSN,54616,2010-08-16,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:51929,,,BCCSN,51929,2010-08-27,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:54681,,,BCCSN,54681,2010-09-24,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:53840,,,BCCSN,53840,2010-10-23,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:76758,,,BCCSN,76758,2010-10-23,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:54522,,,BCCSN,54522,2011-01-09,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:55826,,,BCCSN,55826,2011-01-29,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:55858,,,BCCSN,55858,2011-02-25,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:56681,,,BCCSN,56681,2011-05-07,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:75162,,,BCCSN,75162,2011-05-21,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:57046,,,BCCSN,57046,2011-05-30,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:58854,,,BCCSN,58854,2011-06-25,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:iNat:3291897,,,iNaturalist,,2011-06-26,,KK
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:57413,,,BCCSN,57413,2011-07-06,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:57409,,,BCCSN,57409,2011-07-09,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:77233,,,BCCSN,77233,2011-07-09,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:77214,,,BCCSN,77214,2011-07-26,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:58120,,,BCCSN,58120,2011-08-04,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:58866,,,BCCSN,58866,2011-08-04,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:77216,,,BCCSN,77216,2011-08-04,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:58165,,,BCCSN,58165,2011-08-13,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:77229,,,BCCSN,77229,2011-08-26,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:58877,,,BCCSN,58877,2011-08-27,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:76847,,,BCCSN,76847,2011-10-15,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:59557,,,BCCSN,59557,2011-11-05,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:59830,,,BCCSN,59830,2011-11-22,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:75370,,,BCCSN,75370,2011-12-16,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:76077,,,BCCSN,76077,2012-01-29,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:76677,,,BCCSN,76677,2012-03-05,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:77158,,,BCCSN,77158,2012-03-23,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:77148,,,BCCSN,77148,2012-03-25,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:77197,,,BCCSN,77197,2012-03-26,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:78122,,,BCCSN,78122,2012-05-11,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:78370,,,BCCSN,78370,2012-05-20,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:78303,,,BCCSN,78303,2012-05-22,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:78245,,,BCCSN,78245,2012-05-28,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:78589,,,BCCSN,78589,2012-06-26,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:79415,,,BCCSN,79415,2012-07-06,,
Orcinus orca,41521,Orcinus orca,"(Linnaeus, 1758)",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Whippomorpha,Cetacea,Delphinoidea,Delphinidae,,,Orcinus,orca,imerss.org:BCCSN:79424,,,BCCSN,79424,2012-07-20,,
