"scientificName","scientificNameAuthorship","taxonID","kingdom","phylum","subphylum","class","order","suborder","infraorder","superfamily","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","institutionCode","collectionCode","catalogNumber","datasetName","occurrenceID","recordedBy","recordNumber","fieldNumber","eventDate","year","month","day","basisOfRecord","locality","locationRemarks","island","stateProvince","country","countryCode","coordinateUncertaintyInMeters","georeferencedBy","georeferenceVerificationStatus","georeferenceProtocol","georeferenceRemarks","habitat","verbatimDepth","verbatimElevation","occurrenceStatus","samplingProtocol","occurrenceRemarks","individualCount","sex","establishmentMeans","provincialStatus","nationalStatus","identifiedBy","identificationQualifier","identificationRemarks","previousIdentifications","bibliographicCitation","associatedReferences","cell_id"
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:4280","Andy Lamb",NA,"","2006-11-18",2006,11,18,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,89,NA,"present","","Count: many",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",347
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:4389","Andy Lamb",NA,"","2006-11-18",2006,11,18,"HumanObservation","Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,66,NA,"present","","Count: some",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",416
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:4474","Charlie Gibbs",NA,"","2006-12-02",2006,12,2,"HumanObservation","Spanish Hills wall",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,106,NA,"present","","Count: some",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",370
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:4540","Charlie Gibbs",NA,"","2006-12-02",2006,12,2,"HumanObservation","Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,69,NA,"present","","Count: some",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",416
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:4575","Andy Lamb",NA,"","2007-08-20",2007,8,20,"HumanObservation","Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,92,NA,"present","","",1,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",416
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:4668","Andy Lamb",NA,"","2007-08-20",2007,8,20,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,67,NA,"present","","Count: abundant",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",347
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:4793","Andy Lamb",NA,"","2007-09-29",2007,9,29,"HumanObservation","Race Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,69,NA,"present","","Count: very many",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",416
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:4912","Andy Lamb",NA,"","2007-10-14",2007,10,14,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,92,NA,"present","","Count: many",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",347
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:5007","Andy Lamb",NA,"","2007-10-14",2007,10,14,"HumanObservation","Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,81,NA,"present","","Count: many",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",416
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:5107","Andy Lamb",NA,"","2007-10-21",2007,10,21,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,86,NA,"present","","Count: very many",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",347
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:5251","Andy Lamb",NA,"","2007-10-21",2007,10,21,"HumanObservation","Race Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,75,NA,"present","","Count: some",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",416
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:5335","Andy Lamb",NA,"","2007-12-09",2007,12,9,"HumanObservation","Madrona Wall",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,89,NA,"present","","Count: many",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",193
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:5433","Andy Lamb",NA,"","2007-12-15",2007,12,15,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,93,NA,"present","","Count: abundant",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",347
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:5530","Andy Lamb",NA,"","2007-12-15",2007,12,15,"HumanObservation","Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,71,NA,"present","","Count: very many",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",416
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:5611","Andy Lamb",NA,"","2007-12-29",2007,12,29,"HumanObservation","Rolling Ridge",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,55,NA,"present","","Count: many",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",242
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:5704","Andy Lamb",NA,"","2008-02-03",2008,2,3,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,81,NA,"present","","Count: very many",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",347
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:5801","Andy Lamb",NA,"","2008-02-16",2008,2,16,"HumanObservation","Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,81,NA,"present","","Count: very many",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",416
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:5926","Andy Lamb",NA,"","2008-02-16",2008,2,16,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,91,NA,"present","","Count: abundant",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",347
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:6027","Andy Lamb",NA,"","2008-02-17",2008,2,17,"HumanObservation","Race Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,96,NA,"present","","Count: some",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",416
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:6142","Andy Lamb",NA,"","2008-03-01",2008,3,1,"HumanObservation","Race Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,96,NA,"present","","Count: very many",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",416
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:6258","Andy Lamb",NA,"","2008-03-01",2008,3,1,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,102,NA,"present","","Count: abundant",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",347
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:6344","Andy Lamb",NA,"","2008-03-07",2008,3,7,"HumanObservation","Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,71,NA,"present","","Count: very many",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",416
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:6436","Andy Lamb",NA,"","2008-03-07",2008,3,7,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,71,NA,"present","","Count: very many",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",347
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:6528","Andy Lamb",NA,"","2008-03-07",2008,3,7,"HumanObservation","Race Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,55,NA,"present","","Count: very many",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",416
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:6616","Andy Lamb",NA,"","2008-03-08",2008,3,8,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,71,NA,"present","","Count: abundant",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",347
"Apostichopus californicus","(Stimpson, 1857)",202640,"Animalia","Echinodermata","Echinozoa","Holothuroidea","Synallactida","",NA,"","Stichopodidae","Apostichopus",NA,"californicus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:6692","Andy Lamb",NA,"","2008-03-22",2008,3,22,"HumanObservation","Romulus Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,64,NA,"present","","Count: few",NA,"","native","unlisted","",NA,"","Accessioned in RBCM collections as Parastichopus californicus, an unaccepted synonym (WoRMS Editorial Board 2021).","Apostichopus californicus","","",392
